K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
1,5,3,0,3,1,0,3,4,0,0,0,1,0,2,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,1
14,24,18,10,14,7,9,14,12,7,8,12,13,4,12,14,16,20
0,0,0,0,0,0,3,3,2,0,0,0,1,0,3,0,0,0
0,2,0,1,4,0,2,0,3,3,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0
3,3,2,2,2,3,0,0,0,0,1,0,1,1,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5,7,8,0,0,0,0,0,0,4,7,6,1,0,2,2,2,3
0,0,0,1,1,1,1,0,0,0,0,1,2,0,3,0,0,1
3,5,3,3,4,5,4,7,7,3,3,4,0,0,1,4,4,5
0,2,0,2,3,1,1,3,5,0,2,2,3,1,4,0,0,0
9,5,5,8,8,7,13,13,11,9,7,7,14,5,18,8,5,5
0,1,0,3,2,0,3,1,1,2,1,1,2,0,1,0,0,0
4,4,2,6,4,2,3,3,4,5,7,5,7,0,11,1,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,3,3,2,0,1,1,2,2,4,4,0,1,1,0,1
0,0,0,0,0,0,1,1,2,1,1,1,1,0,0,0,0,0
0,1,1,1,0,0,3,3,2,1,2,3,3,0,3,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,5,6,8,7,4,13,15,15,13,10,8,14,0,11,3,1,3
5,2,3,3,3,1,3,2,3,2,1,4,3,0,2,0,1,2
9,6,2,11,6,5,14,11,11,15,18,18,15,1,21,8,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,14,20,19,23,22,12,16,13,13,14,15,14,2,12,11,10,11
1,2,1,1,1,0,2,1,1,1,1,0,1,0,0,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,3,5,5,3,5,4,5,7,8,7,8,0,8,2,4,2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,5,4,7,6,3,2,6,1,1,3,2,6,0,4,2,4,3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,16,22,13,9,13,20,19,15,6,11,14,14,0,13,8,8,11
2,0,4,2,1,0,4,1,3,0,0,0,0,0,5,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,0,1,1,2,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
0,1,0,4,3,5,3,2,3,4,2,3,0,0,0,2,1,1
0,0,1,0,0,0,2,2,0,1,0,1,1,0,0,0,2,1
1,1,1,1,1,1,0,1,0,4,4,3,0,0,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0
5,5,4,5,5,5,6,7,8,5,5,2,5,0,8,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1,1,1,1,2,3,2,0,0,2,1,1,0,0,0,1,0,0
0,0,0,1,2,2,0,0,0,2,1,2,2,0,3,0,0,0
0,0,0,1,1,0,1,0,0,2,2,1,1,0,2,0,1,0
4,3,3,5,3,3,4,4,4,6,5,5,3,0,5,6,6,4
2,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0
12,9,12,14,14,15,10,12,10,7,9,5,10,0,8,4,3,4
0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0
2,2,2,1,0,0,4,2,3,0,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,2,1,1,0,2,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,2,1,2,3,4,2,2,1,2,3,0,1,0,0,0
3,5,3,1,1,1,4,3,3,3,2,1,2,1,3,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,4,8,4,6,3,3,2,1,5,5,18,1,3,0,0,1
8,9,9,13,11,14,9,13,13,12,14,15,17,0,9,6,9,8
1,0,0,2,0,0,1,2,3,1,0,0,2,0,2,0,0,0
0,0,0,1,0,0,1,1,2,0,0,1,1,0,0,0,0,0
6,4,6,9,7,6,5,3,3,4,10,9,9,1,9,5,6,4
9,8,8,2,4,3,0,0,0,3,1,1,6,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,2,2,1,1,2,2,1,0,1,3,0,2,1,2,1
2,3,1,3,5,2,3,3,2,3,2,4,2,0,3,1,2,3
1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,4,4,2,2,2,2,3,3,3,2,0,0,2,6,4,4
0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,0,0,0
1,1,0,1,1,0,2,1,2,4,7,5,3,0,6,4,6,6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,1,2,0,0,0,1,0,1,0,0,0
35,32,37,20,23,24,24,25,27,22,24,22,18,2,21,14,19,18
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,5,2,3,2,4,2,3,2,3,3,3,0,3,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,7,14,23,15,17,25,24,22,26,25,15,2,17,18,20,19
1,1,0,11,6,7,3,2,1,0,1,1,3,0,3,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,4,5,10,5,7,4,2,1,4,1,2,5,1,3,4,0,0
3,5,1,0,2,0,4,3,3,0,2,3,4,1,2,1,1,1
1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,3,3,2,2,2,3,0,0,0,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,8,12,12,17,7,7,7,4,5,3,2,0,1,7,6,8
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,2,0,1,2,2,2,2,0,1,3,2,2,2,3,3,4,3
1,1,0,1,0,2,0,1,1,0,0,0,2,0,0,2,1,0
4,5,2,3,3,2,4,3,3,6,6,5,5,3,5,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,3,3,3,3,4,4,4,6,4,3,4,4,0,3,2,0,0
0,1,1,1,1,0,0,0,0,0,2,1,5,2,4,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,5,3,5,5,0,3,2,0,5,1,2,0,4,0,2,2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0
1,6,1,4,6,0,0,0,1,0,2,2,7,3,8,0,1,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,4,1
1,0,1,2,2,1,4,3,2,3,3,3,6,0,7,0,2,0
3,3,3,7,4,8,4,2,2,3,2,3,3,0,5,4,4,5
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
12,7,10,9,8,6,0,0,0,3,5,3,9,0,9,1,4,5
0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0
18,18,12,11,10,15,12,14,15,12,15,13,70,4,10,11,18,19
0,1,0,1,2,1,1,1,0,1,1,2,2,1,3,1,0,3
3,5,5,4,6,4,6,8,8,10,8,7,9,1,7,2,5,4
0,1,0,0,0,1,1,2,0,0,0,0,2,0,2,0,0,0
21,19,25,18,16,18,18,15,16,26,21,23,16,0,18,8,11,8
1,0,0,0,1,1,0,0,0,1,3,1,0,0,0,1,1,1
6,8,11,6,7,9,6,6,6,6,5,8,10,0,10,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,5,6,5,4,3,5,6,7,5,5,4,0,6,2,4,2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,1,4,5,7,1,2,0,0,1,1,2,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0
5,6,4,3,2,4,1,2,3,5,6,6,8,0,6,7,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,7,7,4,7,3,5,1,0,3,1,4,0,2,1,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,1,2,1,2,2,1,1,3,1,1,0,4,1,1,2
10,5,2,5,5,11,3,3,5,5,4,5,7,0,4,4,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
8,6,8,2,2,2,5,8,5,4,8,8,2,0,2,0,0,0
0,3,1,3,2,1,1,0,0,1,1,1,3,0,4,1,0,0
1,0,0,0,0,0,0,0,0,1,3,2,2,0,4,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,8,13,11,11,2,1,1,0,0,0,3,1,2,0,0,0
3,1,3,1,2,2,1,1,2,1,2,2,0,0,0,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
6,2,2,9,14,13,9,9,8,2,3,4,5,0,4,6,4,3
2,1,2,1,1,1,3,3,3,3,4,6,4,1,4,2,5,4
2,1,0,4,6,3,0,2,1,0,1,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,4,1,1,1,2,3,2,15,11,15,14,3,11,0,1,1
1,6,3,8,7,4,1,2,1,1,8,4,3,1,5,1,3,4
2,4,3,2,3,1,3,2,2,2,3,3,2,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4,3,4,6,7,12,3,5,3,2,2,3,7,3,7,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,3,1,5,0,2,2,1,2,2,3,2,2,0,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,7,3,4,9,2,2,2,3,2,5,5,5,4,7,1,2,3
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,2,1,1,0,0,0,1,0,0,1,0,1,1,0,1
2,1,1,1,2,2,1,2,1,1,1,1,0,0,0,0,0,0
1,2,1,1,3,1,3,2,1,3,4,3,3,1,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,2,0,0,1,0,0,1,3,1,1,0,3,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,2,0,0,1,0,0,0,1,0,0,1,0,0
0,2,0,3,2,2,3,5,2,3,3,3,9,0,9,3,3,4
4,2,3,4,4,4,2,1,2,0,3,1,2,0,4,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,1
0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0
3,3,2,6,7,7,8,8,7,5,2,4,6,4,12,2,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
4,2,0,3,2,4,3,1,2,1,1,2,1,0,1,1,2,1
3,6,4,3,2,4,3,1,2,2,1,2,1,0,2,1,2,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,0,0
2,0,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0
28,16,29,15,15,24,34,28,33,27,19,20,25,3,22,31,29,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,10,9,3,2,1,2,4,6,5,2,7,1,6,1,1,1
1,0,0,4,0,1,3,2,1,2,2,1,2,0,2,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,2,4,4,3,0,2,4,7,0,6,0,0,2
0,0,0,0,0,0,2,3,0,3,2,1,2,0,1,2,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,4,3,3,3,2,3,3,3,2,3,2,2,0,2,0,0,0
1,0,0,0,0,0,1,2,2,1,1,2,3,0,2,0,1,1
0,1,1,2,1,1,1,2,2,1,2,2,2,0,1,1,0,0
1,0,0,2,1,0,1,1,1,2,3,2,1,0,2,0,0,0
3,1,1,4,2,2,2,3,2,1,2,0,1,0,2,0,1,2
2,2,2,1,1,2,1,1,1,2,1,1,0,0,0,2,2,3
0,0,0,3,0,2,0,0,1,0,0,0,0,0,1,6,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,2,1,0,1,0,0,1,0,0,1,0,1,1,0,0
3,2,1,8,4,6,6,5,4,8,7,9,12,0,9,2,2,2
2,2,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0
0,1,0,0,2,1,1,0,1,1,2,1,1,0,3,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,8,11,6,5,6,8,7,10,7,6,6,9,0,9,5,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
59,60,77,75,83,88,50,51,60,90,84,82,98,15,87,9,6,4
1,0,0,2,2,1,0,2,1,2,2,2,1,0,1,1,1,1
0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0
1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,2,1,2,0,1,1,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,2,2,1,1,2,1,2,2,1,2,0,2,1,1,1
0,0,0,0,1,0,0,0,0,4,7,2,0,0,0,0,0,0
2,1,1,3,2,2,3,2,1,6,2,3,2,0,3,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0
1,2,0,2,1,2,0,0,0,0,0,2,0,1,2,1,2,1
5,4,6,7,9,6,6,7,8,5,8,8,8,2,10,3,4,4
0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0
4,7,8,6,7,7,3,4,5,5,6,7,4,0,6,4,6,6
0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1,5,5,6,2,3,1,1,2,2,1,0,3,2,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,1,2,0,1,1,2,2,1,2,0,1,2,1,0
7,8,9,6,9,7,5,9,8,5,7,6,10,2,9,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,3,5,4,1,1,1,4,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,2,4,0,0,1,1,3,1
2,3,0,2,1,1,2,0,0,1,1,1,2,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0
1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4
0,0,0,1,1,1,1,1,2,0,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,3,2,1,2,3,2,2,3,3,1,0,1,3,5,4
0,2,0,0,4,0,1,2,1,0,0,0,2,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,1,3,0,2,0,0,0
0,1,0,2,2,1,0,0,0,0,0,0,2,0,2,0,0,0
12,14,7,10,11,11,9,14,12,7,9,8,6,0,6,9,13,12
0,2,1,1,1,0,1,1,1,4,5,4,4,0,5,2,1,4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,1,1,1,1,0,1,0,0,1,1,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,2,0,1,1,2,2,2,2,0,1,1,4,0,2,4,2,3
3,4,3,5,5,4,6,11,7,4,7,7,20,0,14,15,12,8
0,1,0,0,1,0,0,0,0,0,3,5,3,0,5,0,0,0
4,6,10,5,4,8,4,8,7,1,1,1,3,0,5,2,1,0
0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,1,0,2,3,2,1,1,2,0,0,1,1,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,2,2,0,3,4,1,1,3,3,2,0,3,7,6,4
0,0,0,0,0,0,3,4,1,0,0,0,0,0,1,0,0,0
7,3,5,5,3,4,0,0,0,3,3,2,0,0,1,4,2,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,2,0,2,2,3,4,0,2,0,1,0
2,2,1,3,1,1,1,1,1,2,2,2,2,0,2,1,0,1
0,1,0,1,1,1,1,1,1,0,0,0,2,0,2,0,0,0
12,12,8,80,48,63,22,19,25,17,18,16,78,12,46,31,27,25
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,13,3,14,14,6,7,7,3,7,13,13,17,4,23,9,5,8
1,0,0,1,1,1,1,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,15,21,9,7,8,8,8,10,9,7,6,14,5,14,5,1,2
0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0
2,2,1,3,1,2,3,2,1,1,1,0,2,0,0,1,0,0
0,4,0,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0
2,1,1,0,2,0,2,2,1,1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,7,3,4,5,4,2,5,3,4,5,6,6,1,9,3,5,5
0,0,1,0,1,2,0,2,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,8,14,8,8,5,8,6,13,10,6,8,9,0,7,8,10,11
1,1,1,2,0,1,2,1,1,2,0,0,2,0,0,1,0,0
0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,5,12,4,5,5,8,9,14,6,5,5,7,0,6,5,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0
0,2,1,2,1,0,1,2,1,2,4,2,3,1,6,0,3,2
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0,1,0,0,2,0,0,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,2,0,0,0,0,0,1,1,0,0
3,3,0,2,2,1,0,3,2,2,3,6,6,0,10,7,8,5
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1,1,1,3,1,2,2,2,3,2,0,1,2,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0
0,1,0,2,1,0,0,0,0,0,1,3,2,0,2,2,1,0
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2,0,1,3,1,2,3,2,0,1,2,3,0,5,1,1,2
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,1,0,2,1,0,0,0,0,0,0,1,2,2
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,2,0,0,0,1,1,2,0,1,1,0,0,0,3,4,4
0,0,0,2,2,1,1,3,1,0,1,1,3,0,6,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,2,1,3,4,5,6
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,3,0,1,2,3,0,0,0,0,0,0,3,1,4,1,2,1
0,0,0,2,1,0,0,3,0,1,2,3,2,0,3,2,2,2
5,4,5,7,3,8,15,13,12,13,7,8,13,1,8,11,10,11
1,3,1,2,4,3,2,5,1,3,6,6,2,1,5,4,4,2
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,6,9,11,9,3,3,6,4,6,6,11,0,12,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,14,33,22,19,34,33,37,34,6,3,3,3,0,3,12,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,3,3,4,5,7,5,4,7,3,5,0,6,2,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0
3,3,3,6,5,2,0,0,0,2,2,2,4,0,3,0,1,2
